metric_id,metric_name,min_value,max_value,province_id
1,Total Energy Delivered to Colombo City Via GSS during the six months.,0,100,1
2,Total of the Boundary Meter Readings of Colombo City during the six months.,0,100,1
3,Total Embedded Generation in Colombo City during the six months.,0,100,1
4,Billing ? Retail Sales of Colombo City during the six months.,0,100,1
5,Billing ? Bulk Sales of Colombo City during the six months.,0,100,1
6,Total Street Lighting energy in Colombo City during the six months.,0,100,1
7,Total energy of Temporary Connections in Colombo City during the six months.,0,100,1
8,Net Metering Generation in Colombo City during the six months.,0,100,1
9,Total Energy Delivered to NWP Via GSS during the six months.,0,100,1
10,Total of the Boundary Meter Readings of NWP during the six months.,0,100,1
11,Total Embedded Generation in NWP during the six months.,0,100,1
12,Billing ? Retail Sales of NWP during the six months.,0,100,1
13,Billing ? Bulk Sales of NWP during the six months.,0,100,1
14,Total Street Lighting energy in NWP during the six months.,0,100,1
15,Total energy of Temporary Connections in NWP during the six months.,0,100,1
16,Net Metering Generation in NWP during the six months.,0,100,1
17,Total Energy Delivered to Colombo City Via GSS during the six months.,0,100,1
18,Total of the Boundary Meter Readings of NCP during the six months.,0,100,1
19,Total Embedded Generation in NCP during the six months.,0,100,1
20,Billing ? Retail Sales of NCP during the six months.,0,100,1
21,Billing ? Bulk Sales of NCP during the six months.,0,100,1
22,Total Street Lighting energy in NCP during the six months.,0,100,1
23,Total energy of Temporary Connections in NCP during the six months.,0,100,1
24,Net Metering Generation in NCP during the six months.,0,100,1
25,Total Energy Delivered to North Province Via GSS during the six months.,0,100,1
26,Total of the Boundary Meter Readings of North Province during the six months.,0,100,1
27,Total Embedded Generation in North Province during the six months.,0,100,1
28,Billing ? Retail Sales of North Province during the six months.,0,100,1
29,Billing ? Bulk Sales of North Province during the six months.,0,100,1
30,Total Street Lighting energy in North Province during the six months.,0,100,1
31,Total energy of Temporary Connections in North Province during the six months.,0,100,1
32,Net Metering Generation in North Province during the six months.,0,100,1
33,Total Energy Delivered to WPN Via GSS during the six months.,0,100,1
34,Total of the Boundary Meter Readings of WPN during the six months.,0,100,1
35,Total Embedded Generation in WPN during the six months.,0,100,1
36,Billing ? Retail Sales of WPN during the six months.,0,100,1
37,Billing ? Bulk Sales of WPN during the six months.,0,100,1
38,Total Street Lighting energy in WPN during the six months.,0,100,1
39,Total energy of Temporary Connections in WPN during the six months.,0,100,1
40,Net Metering Generation in WPN during the six months.,0,100,1
41,Total Energy Delivered to Central Province Via GSS during the six months.,0,100,1
42,Total of the Boundary Meter Readings of Central Province during the six months.,0,100,1
43,Total Embedded Generation in Central Province during the six months.,0,100,1
44,Billing ? Retail Sales of Central Province during the six months.,0,100,1
45,Billing ? Bulk Sales of Central Province during the six months.,0,100,1
46,Total Street Lighting energy in Central Province during the six months.,0,100,1
47,Total energy of Temporary Connections in Central Province during the six months.,0,100,1
48,Net Metering Generation in Central Province during the six months.,0,100,1
49,Total Energy Delivered to Eastern Province Via GSS during the six months.,0,100,1
50,Total of the Boundary Meter Readings of Eastern Province during the six months.,0,100,1
51,Total Embedded Generation in Eastern Province during the six months.,0,100,1
52,Billing ? Retail Sales of Eastern Province during the six months.,0,100,1
53,Billing ? Bulk Sales of Eastern Province during the six months.,0,100,1
